V |                      | ArgumentsFromParametersFile.OnBuildCreated (150)
D | Compile              |   TrackableData.MongoDB -> /Users/tteogi/work/PrivateProject/TrackableDataNew/TrackableData/src/TrackableData.MongoDB/bin/Debug/net10.0/TrackableData.MongoDB.dll
D | Compile              |   TrackableData.PostgreSql -> /Users/tteogi/work/PrivateProject/TrackableDataNew/TrackableData/src/TrackableData.PostgreSql/bin/Debug/net10.0/TrackableData.PostgreSql.dll
D | Compile              |   TrackableData.MemoryPack -> /Users/tteogi/work/PrivateProject/TrackableDataNew/TrackableData/src/TrackableData.MemoryPack/bin/Debug/net10.0/TrackableData.MemoryPack.dll
D | Compile              |   TrackableData.MemoryPack -> /Users/tteogi/work/PrivateProject/TrackableDataNew/TrackableData/src/TrackableData.MemoryPack/bin/Debug/netstandard2.1/TrackableData.MemoryPack.dll
D | Compile              |   TrackableData.Generator.Tests -> /Users/tteogi/work/PrivateProject/TrackableDataNew/TrackableData/tests/TrackableData.Generator.Tests/bin/Debug/net10.0/TrackableData.Generator.Tests.dll
D | Compile              |   TrackableData.Tests -> /Users/tteogi/work/PrivateProject/TrackableDataNew/TrackableData/tests/TrackableData.Tests/bin/Debug/net10.0/TrackableData.Tests.dll
D | Compile              |   TrackableData.MongoDB.Tests -> /Users/tteogi/work/PrivateProject/TrackableDataNew/TrackableData/tests/TrackableData.MongoDB.Tests/bin/Debug/net10.0/TrackableData.MongoDB.Tests.dll
D | Compile              |   TrackableData.PostgreSql.Tests -> /Users/tteogi/work/PrivateProject/TrackableDataNew/TrackableData/tests/TrackableData.PostgreSql.Tests/bin/Debug/net10.0/TrackableData.PostgreSql.Tests.dll
D | Compile              |   TrackableData.MemoryPack.Tests -> /Users/tteogi/work/PrivateProject/TrackableDataNew/TrackableData/tests/TrackableData.MemoryPack.Tests/bin/Debug/net10.0/TrackableData.MemoryPack.Tests.dll
D | Compile              | 
D | Compile              | Build succeeded.
D | Compile              |     0 Warning(s)
D | Compile              |     0 Error(s)
D | Compile              | 
D | Compile              | Time Elapsed 00:00:01.29
V | Compile              | Telemetry.OnTargetSucceeded (0)
V | Compile              | EventInvoker.OnTargetSucceeded (-3.4028235E+38)
V | Test                 | EventInvoker.OnTargetRunning (-3.4028235E+38)
I | Test                 | > /usr/local/share/dotnet/dotnet test /Users/tteogi/work/PrivateProject/TrackableDataNew/TrackableData/TrackableData.slnx --configuration Debug --no-restore --no-build --filter FullyQualifiedName~TrackableData.Tests|FullyQualifiedName~Generator.Tests|FullyQualifiedName~MemoryPack.Tests
V | Test                 | @ /Users/tteogi/work/PrivateProject/TrackableDataNew/TrackableData
D | Test                 | Test run for /Users/tteogi/work/PrivateProject/TrackableDataNew/TrackableData/tests/TrackableData.Tests/bin/Debug/net10.0/TrackableData.Tests.dll (.NETCoreApp,Version=v10.0)
D | Test                 | Test run for /Users/tteogi/work/PrivateProject/TrackableDataNew/TrackableData/tests/TrackableData.Generator.Tests/bin/Debug/net10.0/TrackableData.Generator.Tests.dll (.NETCoreApp,Version=v10.0)
D | Test                 | Test run for /Users/tteogi/work/PrivateProject/TrackableDataNew/TrackableData/tests/TrackableData.MongoDB.Tests/bin/Debug/net10.0/TrackableData.MongoDB.Tests.dll (.NETCoreApp,Version=v10.0)
D | Test                 | Test run for /Users/tteogi/work/PrivateProject/TrackableDataNew/TrackableData/tests/TrackableData.PostgreSql.Tests/bin/Debug/net10.0/TrackableData.PostgreSql.Tests.dll (.NETCoreApp,Version=v10.0)
D | Test                 | Test run for /Users/tteogi/work/PrivateProject/TrackableDataNew/TrackableData/tests/TrackableData.MemoryPack.Tests/bin/Debug/net10.0/TrackableData.MemoryPack.Tests.dll (.NETCoreApp,Version=v10.0)
D | Test                 | A total of 1 test files matched the specified pattern.
D | Test                 | A total of 1 test files matched the specified pattern.
D | Test                 | A total of 1 test files matched the specified pattern.
D | Test                 | A total of 1 test files matched the specified pattern.
D | Test                 | A total of 1 test files matched the specified pattern.
D | Test                 | No test matches the given testcase filter `FullyQualifiedName~TrackableData.Tests|FullyQualifiedName~Generator.Tests|FullyQualifiedName~MemoryPack.Tests` in /Users/tteogi/work/PrivateProject/TrackableDataNew/TrackableData/tests/TrackableData.MongoDB.Tests/bin/Debug/net10.0/TrackableData.MongoDB.Tests.dll
D | Test                 | 
D | Test                 | No test matches the given testcase filter `FullyQualifiedName~TrackableData.Tests|FullyQualifiedName~Generator.Tests|FullyQualifiedName~MemoryPack.Tests` in /Users/tteogi/work/PrivateProject/TrackableDataNew/TrackableData/tests/TrackableData.PostgreSql.Tests/bin/Debug/net10.0/TrackableData.PostgreSql.Tests.dll
D | Test                 | 
D | Test                 | 
D | Test                 | 
D | Test                 | Passed!  - Failed:     0, Passed:    18, Skipped:     0, Total:    18, Duration: 59 ms - TrackableData.Generator.Tests.dll (net10.0)
D | Test                 | Passed!  - Failed:     0, Passed:    67, Skipped:     0, Total:    67, Duration: 56 ms - TrackableData.Tests.dll (net10.0)
D | Test                 | 
D | Test                 | Passed!  - Failed:     0, Passed:     9, Skipped:     0, Total:     9, Duration: 63 ms - TrackableData.MemoryPack.Tests.dll (net10.0)
V | Test                 | Telemetry.OnTargetSucceeded (0)
V | Test                 | EventInvoker.OnTargetSucceeded (-3.4028235E+38)
V |                      | UpdateNotification.OnBuildFinished (10)
V |                      | SerializeBuildServerState.OnBuildFinished (0)
V |                      | EventInvoker.OnBuildFinished (-3.4028235E+38)
